TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
t1299044716
s11140

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/GTRoute.o
t1299044716
s9680

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/GTStop.o
t1299044716
s13232

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/InformationRootViewController.o
t1299044711
s42932

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/InformationTeamViewController.o
t1299044711
s62944

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ListViewCell.o
t1299044712
s41552

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/LoadingViewController.o
t1299044711
s40708

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MBProgressHud.o
t1299044713
s72664

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MKMapKitHelper.o
t1299044715
s10528

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MapRootViewController.o
t1299044712
s42756

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaListViewController.o
t1299044713
s58488

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRadioViewController.o
t1299044717
s42392

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootListController.o
t1299044713
s56804

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootViewController.o
t1299044713
s42820

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaWebViewController.o
t1299044713
s43400

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MyViewController.o
t1299044712
s42752

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSObject+SBJSON.o
t1299044711
s8308

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSString+SBJSON.o
t1299044711
s8228

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperDetailViewController.o
t1299044712
s53120

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperListViewController.o
t1299044711
s60120

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootListController.o
t1299044713
s49880

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootViewController.o
t1299044711
s42964

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/PersonDetailViewCell.o
t1299044712
s40908

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RootViewController.o
t1299044711
s82104

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RssParser.o
t1299044711
s28500

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJSON.o
t1299044711
s20096

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonBase.o
t1299044711
s13228

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonParser.o
t1299044711
s35900

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonWriter.o
t1299044711
s24872

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/StaticMapHelper.o
t1299044714
s14672

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/StopAnnotation.o
t1299044714
s10528

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/TransitHelper.o
t1299044716
s30816

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/TransitRootViewController.o
t1299044714
s42892

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UCDavis.LinkFileList
c000000004D6DD95700000000000037DB
t1299044695
s14299

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UCDavisAppDelegate.o
t1299044710
s52076

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UIAlertHelper.o
t1299044716
s44436

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UIColor+CustomColors.o
t1299044716
s7288

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UIView+Rounding.o
t1299044715
s38460

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTPrediction.o
t1299044715
s10872

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTPredictions.o
t1299044715
s14300

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTRoute.o
t1299044714
s15532

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTStop.o
t1299044714
s12528

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTVehicle.o
t1299044714
s15676

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTVehicleManager.o
t1299044714
s19752

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UnitransPredictionParser.o
t1299044715
s27708

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UnitransRouteParser.o
t1299044714
s30372

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UnitransVehicleParser.o
t1299044714
s25292

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/VehicleAnnotation.o
t1299044715
s11004

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/WebBrowserRootViewController.o
t1299044716
s46132

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/WebServiceAdapter.o
t1299044711
s8172

N/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/main.o
t1299044710
s6312

N/Users/william/Downloads/ucdmobile/UCDavis/building.png
c000000004B7BA9E8000000000000051F
t1266395624
s1311

N/Users/william/Downloads/ucdmobile/UCDavis/building_detail.png
c000000004B7BA9E800000000000003EC
t1266395624
s1004

N/Users/william/Downloads/ucdmobile/UCDavis/buildings.plist
c000000004B7BA9E80000000000001384
t1266395624
s4996

N/Users/william/Downloads/ucdmobile/UCDavis/bus.png
c000000004B7BA9E800000000000005F4
t1266395624
s1524

N/Users/william/Downloads/ucdmobile/UCDavis/bus_0.png
c000000004B7BA9E80000000000000C72
t1266395624
s3186

N/Users/william/Downloads/ucdmobile/UCDavis/bus_1.png
c000000004B7BA9E80000000000000CA6
t1266395624
s3238

N/Users/william/Downloads/ucdmobile/UCDavis/bus_2.png
c000000004B7BA9E80000000000000C62
t1266395624
s3170

N/Users/william/Downloads/ucdmobile/UCDavis/bus_3.png
c000000004B7BA9E80000000000000CC1
t1266395624
s3265

N/Users/william/Downloads/ucdmobile/UCDavis/bus_4.png
c000000004B7BA9E80000000000000C6C
t1266395624
s3180

N/Users/william/Downloads/ucdmobile/UCDavis/bus_5.png
c000000004B7BA9E80000000000000C9D
t1266395624
s3229

N/Users/william/Downloads/ucdmobile/UCDavis/bus_6.png
c000000004B7BA9E80000000000000C4F
t1266395624
s3151

N/Users/william/Downloads/ucdmobile/UCDavis/bus_7.png
c000000004B7BA9E80000000000000CA4
t1266395624
s3236

N/Users/william/Downloads/ucdmobile/UCDavis/buspin.png
c000000004B7BA9E80000000000000209
t1266395624
s521

N/Users/william/Downloads/ucdmobile/UCDavis/calendar.png
c000000004B7BA9E80000000000000637
t1266395624
s1591

N/Users/william/Downloads/ucdmobile/UCDavis/classes.png
c000000004B7BA9E800000000000006A8
t1266395624
s1704

N/Users/william/Downloads/ucdmobile/UCDavis/contact.png
c000000004B7BA9E80000000000000E7A
t1266395624
s3706

N/Users/william/Downloads/ucdmobile/UCDavis/departments.png
c000000004B7BA9E80000000000000444
t1266395624
s1092

N/Users/william/Downloads/ucdmobile/UCDavis/directory.png
c000000004B7BA9E800000000000004C3
t1266395624
s1219

N/Users/william/Downloads/ucdmobile/UCDavis/email.png
c000000004B7BA9E800000000000005CB
t1266395624
s1483

N/Users/william/Downloads/ucdmobile/UCDavis/forward.png
c000000004B7BA9E80000000000000BD3
t1266395624
s3027

N/Users/william/Downloads/ucdmobile/UCDavis/icon.png
c000000004B7BA9E8000000000000072A
t1266395624
s1834

N/Users/william/Downloads/ucdmobile/UCDavis/location.png
c000000004B7BA9E80000000000000125
t1266395624
s293

N/Users/william/Downloads/ucdmobile/UCDavis/mail.png
c000000004B7BA9E80000000000000B7A
t1266395624
s2938

N/Users/william/Downloads/ucdmobile/UCDavis/main.m
c000000004B7BA9E8000000000000016B
t1266395624
s363
i<UIKit/UIKit.h>

N/Users/william/Downloads/ucdmobile/UCDavis/map.png
c000000004B7BA9E80000000000002AEA
t1266395624
s10986

N/Users/william/Downloads/ucdmobile/UCDavis/media.png
c000000004B7BA9E800000000000009DE
t1266395624
s2526

N/Users/william/Downloads/ucdmobile/UCDavis/news.png
c000000004B7BA9E80000000000000525
t1266395624
s1317

N/Users/william/Downloads/ucdmobile/UCDavis/pin.png
c000000004B7BA9E80000000000001230
t1266395624
s4656

N/Users/william/Downloads/ucdmobile/UCDavis/radio.png
c000000004B7BA9E80000000000000645
t1266395624
s1605

N/Users/william/Downloads/ucdmobile/UCDavis/ralph.gif
c000000004B7BA9E800000000000011B6
t1266395624
s4534

N/Users/william/Downloads/ucdmobile/UCDavis/resources.png
c000000004B7BA9E80000000000000DBC
t1266395624
s3516

N/Users/william/Downloads/ucdmobile/UCDavis/settings.png
c000000004B7BA9E800000000000000EB
t1266395624
s235

N/Users/william/Downloads/ucdmobile/UCDavis/stop.png
c000000004B7BA9E80000000000000C50
t1266395624
s3152

N/Users/william/Downloads/ucdmobile/UCDavis/stop_detail.png
c000000004B7BA9E800000000000005D4
t1266395624
s1492

N/Users/william/Downloads/ucdmobile/UCDavis/title.png
c000000004B7BA9E8000000000000170F
t1266395624
s5903

N/Users/william/Downloads/ucdmobile/UCDavis/transit.db
c000000004B7BA9E80000000000575800
t1266395624
s5724160

N/Users/william/Downloads/ucdmobile/UCDavis/webservice.db
c000000004B7BA9E80000000000E72800
t1266395624
s15149056

N/var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch.gch
t1299044710
s15453392

NUCDavis-Info.plist
c000000004B7BA9E80000000000000391
t1266395624
s913

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320737495#320737495#0(0"0(0#1#0"8606074624#0"0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AboutRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737516.355518
e320737516.471975
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AboutRootViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m320737516#320737516#0(0"0(0#0#76"/Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m8606802720#2123"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AboutRootViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ArticleWebViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.952213
e320737512.096419
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ArticleWebViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m320737511#320737512#0(0"0(0#0#77"/Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m8608693248#2125"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ArticleWebViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737512.662052
e320737512.812153
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsListViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m320737512#320737512#0(0"0(0#0#80"/Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m8614503488#2131"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsListViewController.o0#
